,4. close,1. open,2. high,3. low,6. volume,SMA_10,EMA_10,SMA_20,EMA_20,SMA_30,EMA_30,SMA_50,EMA_50,SMA_100,EMA_100,SMA_200,EMA_200,HMA_9,RSI_14,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9,STOCHRSIk_14_14_3_3,STOCHRSId_14_14_3_3,WILLR_14,CCI_20_0.015,MOM_10,BULLP_13,BEARP_13,BBL_5_2.0,BBM_5_2.0,BBU_5_2.0,BBB_5_2.0,BBP_5_2.0,UO_7_14_28
2023-03-28,157.65,157.97,158.49,155.98,45992152.0,157.346,157.02861652959157,153.80800000000002,154.83324828391895,152.65933333333334,153.0508453744091,149.8306,150.44751429048787,144.67610000000002,148.70794601955077,,,159.30822222222224,59.14306894758865,2.811827703125857,0.2997071884671083,2.512120514658749,75.052324864824,82.74309102421051,-30.90073225788681,66.43941672104627,5.060000000000002,2.184894112438201,-0.32510588756181846,156.7057715335293,158.588,160.4702284664707,2.3737337837297994,0.2508272729083746,51.88946171386865
2023-03-29,160.77,159.37,161.05,159.35,51305691.0,158.124,157.7088680696658,154.58100000000002,155.39865320926,152.91166666666666,153.5488553502537,150.3272,150.85231765164522,144.8335,148.94679857361908,,,159.31703703703707,64.13852316209687,2.94099285930983,0.3430978757208649,2.597894983588965,71.5301682559096,77.17072888448727,-9.428508506303867,112.90199099612546,7.780000000000001,4.107052096375611,2.407052096375594,156.82886216851415,159.17600000000002,161.52313783148588,2.949110206922987,0.8395625043014421,54.19816655489694
2023-03-30,162.36,161.53,162.47,161.271,49501689.0,158.775,158.55452842063568,155.4035,156.0616386179019,153.14600000000002,154.1173162953986,150.8702,151.30359931236504,145.0683,149.21240652265632,,,160.33544444444445,66.3935859020648,3.135512649946179,0.4300941330857708,2.705418516860408,82.26515275440624,76.28254862504662,-0.7447528774542023,132.02600112287467,6.510000000000019,4.753187511179078,3.554187511179066,156.44314873093438,159.862,163.2808512690656,4.277253217231879,0.8653273868042135,53.8122094681592
2023-03-31,164.9,162.44,165.0,161.91,68749792.0,159.76500000000001,159.70825052597462,156.097,156.90338732095887,153.51899999999998,154.81297330859869,151.46280000000002,151.83679149619385,145.33350000000002,149.52305193804926,,,162.55366666666666,69.67426035305087,3.4548029400465055,0.5995075385488775,2.855295401497628,96.24973721785152,83.34835274272245,-0.6631299734747631,148.81165903114922,9.900000000000006,6.2570178667249365,3.167017866724933,155.4615531144199,160.792,166.1224468855801,6.630238924299843,0.8853335459652496,65.69091756654853
2023-04-03,166.17,164.27,166.29,164.22,56976187.0,160.642,160.8831140667065,156.714,157.78592186181993,153.97299999999998,155.54568470804395,152.02880000000002,152.39887810418628,145.606,149.8526944739295,,,165.111962962963,71.18872164616018,3.7668987178738575,0.7292826531009835,3.037616064772874,100.0,92.83829665741926,-0.7330482590104159,153.4381602033103,8.769999999999982,6.486015314335646,4.416015314335652,156.32487634535164,162.37,168.41512365464837,7.446109077598527,0.8143029172842473,71.98550183538686
2023-04-04,165.63,166.595,166.84,165.11,46278295.0,161.277,161.74618423639623,157.4155,158.532976922599,154.54466666666667,156.19628569462176,152.5192,152.91774562951232,145.8673,150.16511636553483,,,166.811962962963,69.59719743491385,3.925413658133209,0.7102380746882675,3.2151755834449416,95.59585450709238,97.28186390831463,-7.960526315789518,140.4662430780002,6.349999999999994,6.203727412287719,4.4737274122877295,159.83877138990485,163.966,168.09322861009517,5.034249307899392,0.7015880578955404,66.61498455775595
2023-04-05,163.76,164.74,165.05,161.8,51511744.0,161.87,162.11233255705145,157.95999999999998,159.03078864425626,155.03966666666668,156.68426726271068,152.94379999999998,153.34293207541378,146.1562,150.4343219820589,,,166.8607777777778,64.24111041048212,3.855698427189566,0.5124182749956989,3.343280152193867,76.3700767942141,90.65531043376882,-24.271079590228627,93.20859060563315,5.929999999999978,3.967480639103769,0.7174806391037691,161.83159885814916,164.564,167.29640114185082,3.3207762838176387,0.35287665348884284,68.4170038378282
2023-04-06,164.66,162.43,164.9584,162.0,45390123.0,162.443,162.5755448194057,158.6635,159.56690401146994,155.54833333333332,157.19883066511645,153.3998,153.7867386606917,146.3341,150.71601857647357,,,166.14055555555555,65.6127466401342,3.8289335205848545,0.38852269471279,3.4404108258720645,60.93995954068905,77.63529694733184,-17.178881008668302,91.47770992771498,5.72999999999999,3.3648119763746536,0.4064119763746419,163.36843483970353,165.024,166.67956516029648,2.0064538010186106,0.3900677518682443,71.71659372572941
2023-04-10,162.03,161.42,162.03,160.08,47716882.0,162.621,162.47635485224103,159.33999999999997,159.80148458180614,156.059,157.51051900930247,153.7612,154.1100038112528,146.4574,150.940057812583,,,164.50666666666666,58.54555637766652,3.554528724577324,0.09129431896420748,3.4632344056131164,32.01077170026333,56.44026934505549,-44.29097605893183,44.34486685818357,1.7800000000000011,0.3740674083211104,-1.5759325916788782,161.5205085765635,164.45,167.3794914234365,3.5627746104426907,0.08695902288030001,64.4344109161188
2023-04-11,160.8,162.35,162.36,160.51,47644217.0,162.873,162.17156306092448,159.8565,159.89658128830078,156.48833333333332,157.7227435893475,154.0586,154.37235660296838,146.5826,151.13530419253186,,,162.54333333333332,55.53294365117205,3.200912104063434,-0.20985784123974582,3.41076994530318,17.90321607980827,36.951315773586884,-55.616942909760446,34.921355608074336,2.5200000000000102,0.8263434928466893,-1.0236565071533335,159.87467225184662,163.376,166.8773277481534,4.286220434033623,0.1321395502950865,59.21941512238389
2023-04-12,160.1,161.22,162.06,159.78,50133062.0,163.118,161.79491523166547,160.232,159.91595449893882,156.91133333333335,157.8761149706799,154.4006,154.59697006951865,146.68320000000003,151.3128229213926,,,160.7071111111111,53.835119670079685,2.831543958600264,-0.4633807893623332,3.294924747962597,0.0,16.637995926690532,-62.06261510128914,15.322861578621977,2.4499999999999886,0.7311515652971536,-1.5488484347028475,158.82214849507847,162.27,165.71785150492155,4.2495242557731485,0.18531127328098285,53.61111918972063
2023-04-13,165.56,161.63,165.8,161.42,68445649.0,163.597,162.47947609863536,160.8605,160.453482641897,157.58633333333333,158.37184948870058,154.826,155.02689281189046,146.8509,151.59494523978086,,,161.1016666666667,63.26837166375844,2.9454402097775585,-0.2795876305480314,3.22502784032559,18.119681064256213,12.00763238135483,-11.786372007366474,92.754245962557,4.789999999999992,3.8667013416832674,-0.5132986583167565,158.3577078751577,162.63,166.9022921248423,5.254002490121497,0.8429072631717761,60.02242922256098
2023-04-14,165.21,164.59,166.32,163.82,49386480.0,163.882,162.97593498979256,161.3285,160.90648429504967,158.22966666666667,158.8130204894296,155.22160000000002,155.42623034867907,146.9958,151.86455028453767,,,162.77048148148148,62.388310149385205,2.9731886662864895,-0.20147133923128058,3.17466000551777,34.548912857353876,17.556197973870027,-15.009208103130689,104.2304588423924,2.8499999999999943,3.918601150014183,1.418601150014183,158.2419470879069,162.74,167.2380529120931,5.527900838261154,0.7745632441716456,60.37782834355648
2023-04-17,165.23,165.09,165.39,164.03,40713618.0,163.915,163.38576499164844,161.83999999999997,161.31824769552114,158.703,159.22701916753093,155.50979999999998,155.81069190363283,147.1352,152.1292126551409,,,164.68996296296294,62.42047816395233,2.9626418596620283,-0.16961451668459393,3.1322563763466222,51.039933963916006,34.56950929517536,-14.825046040515765,88.77323914529651,0.3299999999999841,2.584515271440722,1.2245152714407368,158.5684638627577,163.38000000000002,168.19153613724234,5.8899940473036025,0.6922462959054357,63.81187914610707
2023-04-18,166.47,166.1,167.41,165.65,49923008.0,163.945,163.94653499316692,162.29350000000002,161.80889077213817,159.1243333333333,159.6943082534967,155.7492,156.2287039858433,147.3198,152.4131886421678,,,166.26914814814813,64.45054674226077,3.0195337706011287,-0.09017808459639509,3.109711855197524,53.31069227705428,46.299846366108056,-11.662531017369693,119.41130199430681,0.30000000000001137,4.0810130898063335,2.3210130898063426,160.0061827898652,164.51399999999998,169.02181721013477,5.4801624301090355,0.7169564457496637,61.02032380551003
2023-04-19,167.63,165.8,168.16,165.54,47720166.0,164.145,164.6162559035002,162.71099999999998,162.36328212717262,159.65866666666668,160.20628836617433,156.0672,156.6758136334573,147.4943,152.7145116393526,,,167.4115185185185,66.28538846412137,3.122232176372762,0.01001625694019026,3.112215919432572,60.79632037145555,55.04898220414194,-6.324582338902163,120.67123748520088,2.0,4.216582648405421,1.5965826484054162,164.1682116751676,166.01999999999998,167.87178832483235,2.2308014996173595,0.9347149127170775,65.03888048254494
2023-04-20,166.65,166.09,167.87,165.56,52456377.0,164.434,164.98602755740924,163.152,162.7715409722038,160.118,160.6220116973889,156.3072,157.06695819685112,147.6501,152.99046190391988,,,167.8822962962963,63.312308435599576,3.0889362586568723,-0.018623728620560165,3.1075599872774324,62.50937543417683,58.87212936089555,-18.019093078758853,99.59903925675836,2.890000000000015,3.539927984347514,1.229927984347512,164.39754788163742,166.238,168.07845211836258,2.2142375610420935,0.6119290189321949,66.02795683839275
2023-04-21,165.02,165.05,166.4521,164.49,58337341.0,164.46999999999997,164.99220436515301,163.4565,162.985679927232,160.59900000000002,160.90575287820255,156.5692,157.37884218913146,147.8192,153.2286705790898,,,167.34362962962962,58.60402648914331,2.8976196706041435,-0.1679522533386315,3.065571923942775,51.27919920299042,58.19496500287426,-37.470167064438996,58.28744295890824,0.36000000000001364,2.0234668437264247,0.06136684372643231,164.27052338703334,166.2,168.12947661296664,2.3218731804652863,0.1942175945357332,65.48936559946362
2023-04-24,165.33,165.0,165.6,163.89,41949581.0,164.8,165.053621753307,163.7105,163.20894850559088,161.16,161.19118817638304,156.8584,157.6906522993616,148.03029999999998,153.46830086465235,150.48445,150.48445,166.39225925925928,59.22507603121019,2.739435794829433,-0.26090890329067395,3.0003446981201067,38.7629134576978,50.85049603162168,-33.77088305489243,43.52516630799183,3.3000000000000114,1.0426001517654697,-0.6673998482345382,164.32947626304633,166.22,168.11052373695367,2.274724746665465,0.264615491833468,60.385769718149234
